Poço,Bacia,COT,S1,S2,S3,Tmax,HI,OI
1-RV-1D-AL          ,Alagoas,5.21,0.47,26.23,1.45,420.0,503.45,27.83
1-RV-1D-AL          ,Alagoas,3.7,0.17,9.98,1.23,424.0,269.73,33.24
1-RV-1D-AL          ,Alagoas,2.47,0.17,6.01,0.84,424.0,243.32,34.01
1-RV-1D-AL          ,Alagoas,4.48,0.41,19.94,1.19,423.0,445.09,26.56
1-RV-1D-AL          ,Alagoas,4.7,0.23,13.68,1.41,427.0,291.06,30.0
1-RV-1D-AL          ,Alagoas,2.32,0.08,2.61,0.89,430.0,112.5,38.36
1-RV-1D-AL          ,Alagoas,2.29,0.08,2.81,0.91,430.0,122.71,39.74
1-RV-1D-AL          ,Alagoas,2.11,0.14,4.85,0.85,426.0,229.86,40.28
1-RV-1D-AL          ,Alagoas,2.2,0.11,3.73,0.91,428.0,169.55,41.36
1-RV-1D-AL          ,Alagoas,1.48,0.04,1.23,0.81,431.0,83.11,54.73
1-RV-1D-AL          ,Alagoas,2.01,0.05,1.69,0.97,430.0,84.08,48.26
1-RV-1D-AL          ,Alagoas,2.78,0.24,8.23,1.03,421.0,296.04,37.05
1-RV-1D-AL          ,Alagoas,2.96,0.58,12.81,0.88,416.0,432.77,29.73
1-RV-1D-AL          ,Alagoas,2.64,0.55,10.9,0.85,417.0,412.88,32.2
1-RV-1D-AL          ,Alagoas,1.68,0.32,6.55,0.76,420.0,389.88,45.24
1-RV-1D-AL          ,Alagoas,1.86,0.66,8.04,0.87,415.0,432.26,46.77
1-RV-1D-AL          ,Alagoas,4.04,1.83,24.86,1.02,420.0,615.35,25.25
1-RV-1D-AL          ,Alagoas,3.8,1.92,23.65,1.04,419.0,622.37,27.37
1-RV-1D-AL          ,Alagoas,2.22,0.65,10.37,0.84,416.0,467.12,37.84
1-RV-1D-AL          ,Alagoas,1.56,0.17,4.24,0.72,421.0,271.79,46.15
1-RV-1D-AL          ,Alagoas,2.85,0.89,15.08,0.97,416.0,529.12,34.04
1-RV-1D-AL          ,Alagoas,1.64,0.37,5.98,0.78,419.0,364.63,47.56
1-RV-1D-AL          ,Alagoas,1.45,0.29,4.81,0.68,421.0,331.72,46.9
1-RV-1D-AL          ,Alagoas,1.56,0.39,5.87,0.8,423.0,376.28,51.28
1-RV-1D-AL          ,Alagoas,1.24,0.11,2.94,0.52,429.0,237.1,41.94
1-RV-1D-AL          ,Alagoas,1.25,0.14,2.86,0.6,423.0,228.8,48.0
1-RV-1D-AL          ,Alagoas,1.36,0.14,3.41,0.54,427.0,250.74,39.71
1-RV-1D-AL          ,Alagoas,0.8,0.04,1.2,0.47,433.0,150.0,58.75
1-RV-1D-AL          ,Alagoas,0.77,0.04,1.3,0.42,434.0,168.83,54.55
1-RV-1D-AL          ,Alagoas,0.71,0.03,0.95,0.51,433.0,133.8,71.83
1-RV-1D-AL          ,Alagoas,0.65,0.03,0.64,0.44,430.0,98.46,67.69
1-RV-1D-AL          ,Alagoas,0.68,0.04,0.68,0.47,430.0,100.0,69.12
1-RV-1D-AL          ,Alagoas,0.52,0.03,0.42,0.39,428.0,80.77,75.0
1-RV-1D-AL          ,Alagoas,0.53,0.03,0.47,0.39,427.0,88.68,73.58
1-RV-1D-AL          ,Alagoas,0.46,0.04,0.45,0.4,430.0,97.83,86.96
1-RV-1D-AL          ,Alagoas,0.4,0.02,0.32,0.28,430.0,80.0,70.0
1-RV-1D-AL          ,Alagoas,0.38,0.01,0.29,0.3,428.0,76.32,78.95
1-RV-1D-AL          ,Alagoas,0.39,0.03,0.33,0.32,428.0,84.62,82.05
1-RV-1D-AL          ,Alagoas,0.39,,,,,,
1-RV-1D-AL          ,Alagoas,0.34,0.02,0.28,0.22,429.0,82.35,64.71
1-RV-1D-AL          ,Alagoas,0.36,0.01,0.27,0.23,428.0,75.0,63.89
1-RV-1D-AL          ,Alagoas,0.37,0.02,0.28,0.28,428.0,75.68,75.68
1-RV-1D-AL          ,Alagoas,0.36,0.02,0.28,0.29,428.0,77.78,80.56
1-RV-1D-AL          ,Alagoas,0.35,0.02,0.27,0.31,429.0,77.14,88.57
1-RV-1D-AL          ,Alagoas,0.35,0.03,0.28,0.29,428.0,80.0,82.86
1-RV-1D-AL          ,Alagoas,0.35,0.01,0.27,0.25,430.0,77.14,71.43
1-RV-1D-AL          ,Alagoas,0.44,0.02,0.3,0.33,429.0,68.18,75.0
1-RV-1D-AL          ,Alagoas,0.38,0.03,0.31,0.33,428.0,81.58,86.84
1-RV-1D-AL          ,Alagoas,0.41,0.01,0.32,0.36,427.0,78.05,87.8
1-RV-1D-AL          ,Alagoas,0.41,0.03,0.31,0.33,428.0,75.61,80.49
1-RV-1D-AL          ,Alagoas,0.44,0.03,0.32,0.31,428.0,72.73,70.45
1-RV-1D-AL          ,Alagoas,0.63,0.03,0.6,0.35,428.0,95.24,55.56
1-RV-1D-AL          ,Alagoas,0.66,0.04,0.65,0.4,428.0,98.48,60.61
1-RV-1D-AL          ,Alagoas,0.59,0.04,0.54,0.33,427.0,91.53,55.93
1-RV-1D-AL          ,Alagoas,0.74,0.03,0.62,0.36,428.0,83.78,48.65
1-RV-1D-AL          ,Alagoas,0.81,0.04,0.63,0.39,426.0,77.78,48.15
1-RV-1D-AL          ,Alagoas,0.75,0.04,0.65,0.39,427.0,86.67,52.0
1-RV-1D-AL          ,Alagoas,0.74,0.07,0.99,0.32,425.0,133.78,43.24
1-RV-1D-AL          ,Alagoas,0.61,0.05,0.66,0.25,426.0,108.2,40.98
1-RV-1D-AL          ,Alagoas,0.62,0.05,0.69,0.27,428.0,111.29,43.55
1-RV-1D-AL          ,Alagoas,0.56,0.03,0.57,0.25,426.0,101.79,44.64
1-RV-1D-AL          ,Alagoas,0.67,0.05,0.62,0.24,427.0,92.54,35.82
1-RV-1D-AL          ,Alagoas,0.57,0.03,0.44,0.26,426.0,77.19,45.61
1-RV-1D-AL          ,Alagoas,0.67,0.04,0.61,0.26,429.0,91.04,38.81
1-RV-1D-AL          ,Alagoas,0.68,0.04,0.6,0.28,428.0,88.24,41.18
1-RV-1D-AL          ,Alagoas,0.66,0.05,0.72,0.24,427.0,109.09,36.36
1-RV-1D-AL          ,Alagoas,0.66,0.05,0.71,0.22,429.0,107.58,33.33
1-RV-1D-AL          ,Alagoas,0.79,0.02,0.74,0.26,430.0,93.67,32.91
1-RV-1D-AL          ,Alagoas,0.76,0.03,0.78,0.3,429.0,102.63,39.47
1-RV-1D-AL          ,Alagoas,0.74,0.03,0.8,0.26,428.0,108.11,35.14
1-RV-1D-AL          ,Alagoas,0.64,0.03,0.67,0.23,428.0,104.69,35.94
1-RV-1D-AL          ,Alagoas,0.68,0.03,0.67,0.24,428.0,98.53,35.29
1-RV-1D-AL          ,Alagoas,0.64,0.05,0.68,0.28,425.0,106.25,43.75
1-RV-1D-AL          ,Alagoas,0.64,0.03,0.67,0.23,426.0,104.69,35.94
1-RV-1D-AL          ,Alagoas,0.69,0.05,0.75,0.24,426.0,108.7,34.78
1-RV-1D-AL          ,Alagoas,0.53,0.03,0.55,0.2,425.0,103.77,37.74
1-RV-1D-AL          ,Alagoas,0.56,0.04,0.57,0.22,425.0,101.79,39.29
1-RV-1D-AL          ,Alagoas,0.54,0.03,0.53,0.2,426.0,98.15,37.04
1-RV-1D-AL          ,Alagoas,0.55,0.04,0.62,0.18,426.0,112.73,32.73
1-RV-1D-AL          ,Alagoas,0.55,0.04,0.6,0.21,427.0,109.09,38.18
1-RV-1D-AL          ,Alagoas,0.64,0.03,0.66,0.26,429.0,103.13,40.63
1-RV-1D-AL          ,Alagoas,0.61,0.04,0.72,0.22,427.0,118.03,36.07
1-RV-1D-AL          ,Alagoas,0.61,0.03,0.73,0.2,428.0,119.67,32.79
1-RV-1D-AL          ,Alagoas,0.71,0.03,0.8,0.28,427.0,112.68,39.44
1-RV-1D-AL          ,Alagoas,0.83,0.05,1.18,0.27,430.0,142.17,32.53
1-RV-1D-AL          ,Alagoas,0.89,0.04,1.6,0.26,430.0,179.78,29.21
1-RV-1D-AL          ,Alagoas,0.86,0.04,1.52,0.22,430.0,176.74,25.58
1-RV-1D-AL          ,Alagoas,0.92,0.05,1.68,0.28,430.0,182.61,30.43
1-RV-1D-AL          ,Alagoas,0.72,0.03,0.93,0.28,429.0,129.17,38.89
1-RV-1D-AL          ,Alagoas,0.58,0.03,0.62,0.23,429.0,106.9,39.66
1-RV-1D-AL          ,Alagoas,0.55,0.04,0.65,0.15,428.0,118.18,27.27
1-RV-1D-AL          ,Alagoas,0.53,0.03,0.58,0.17,429.0,109.43,32.08
1-RV-1D-AL          ,Alagoas,0.5,0.04,0.5,0.19,428.0,100.0,38.0
1-RV-1D-AL          ,Alagoas,0.55,0.02,0.44,0.17,428.0,80.0,30.91
1-RV-1D-AL          ,Alagoas,1.59,0.12,5.57,0.3,425.0,350.31,18.87
1-RV-1D-AL          ,Alagoas,2.51,0.25,11.66,0.54,423.0,464.54,21.51
1-RV-1D-AL          ,Alagoas,3.12,0.33,18.24,0.49,425.0,584.62,15.71
1-RV-1D-AL          ,Alagoas,2.65,0.26,13.16,0.52,421.0,496.6,19.62
1-RV-1D-AL          ,Alagoas,1.69,0.13,5.83,0.39,424.0,344.97,23.08
1-RV-1D-AL          ,Alagoas,1.8,0.15,6.82,0.34,423.0,378.89,18.89
1-RV-1D-AL          ,Alagoas,1.27,0.1,3.38,0.35,426.0,266.14,27.56
1-RV-1D-AL          ,Alagoas,1.2,0.07,2.55,0.27,429.0,212.5,22.5
1-RV-1D-AL          ,Alagoas,1.14,0.08,2.32,0.23,428.0,203.51,20.18
1-RV-1D-AL          ,Alagoas,1.26,0.13,3.68,0.46,428.0,292.06,36.51
1-RV-1D-AL          ,Alagoas,0.78,0.07,1.37,0.26,429.0,175.64,33.33
1-RV-1D-AL          ,Alagoas,0.88,0.07,1.45,0.2,429.0,164.77,22.73
1-RV-1D-AL          ,Alagoas,0.86,0.06,1.24,0.24,428.0,144.19,27.91
1-RV-1D-AL          ,Alagoas,0.74,0.07,1.02,0.2,428.0,137.84,27.03
1-RV-1D-AL          ,Alagoas,1.23,0.07,1.18,0.12,426.0,95.93,9.76
1-RV-1D-AL          ,Alagoas,3.15,0.45,18.6,0.13,426.0,590.48,4.13
1-RV-1D-AL          ,Alagoas,3.13,0.7,22.24,0.22,425.0,710.54,7.03
1-RV-1D-AL          ,Alagoas,4.27,1.08,33.02,0.24,425.0,773.3,5.62
1-RV-1D-AL          ,Alagoas,13.24,3.52,132.94,0.88,430.0,1004.08,6.65
1-RV-1D-AL          ,Alagoas,13.74,4.2,152.0,0.86,431.0,1106.26,6.26
1-RV-1D-AL          ,Alagoas,4.77,0.64,25.83,1.28,416.0,541.51,26.83
1-RV-1D-AL          ,Alagoas,4.69,0.56,22.89,0.68,427.0,488.06,14.5
1-RV-1D-AL          ,Alagoas,4.98,0.82,27.14,0.76,427.0,544.98,15.26
1-RV-1D-AL          ,Alagoas,3.63,0.34,14.15,0.6,428.0,389.81,16.53
1-RV-1D-AL          ,Alagoas,3.01,0.35,11.81,0.59,429.0,392.36,19.6
1-RV-1D-AL          ,Alagoas,2.69,0.34,8.77,0.58,425.0,326.02,21.56
1-RV-1D-AL          ,Alagoas,4.56,1.01,20.45,1.03,429.0,448.46,22.59
1-RV-1D-AL          ,Alagoas,2.99,0.57,12.28,0.61,424.0,410.7,20.4
1-RV-1D-AL          ,Alagoas,2.67,0.39,9.22,0.58,424.0,345.32,21.72
1-RV-1D-AL          ,Alagoas,2.05,0.19,4.21,0.41,426.0,205.37,20.0
1-RV-1D-AL          ,Alagoas,1.63,0.08,1.56,0.26,428.0,95.71,15.95
1-RV-1D-AL          ,Alagoas,2.65,0.29,8.03,0.45,423.0,303.02,16.98
1-RV-1D-AL          ,Alagoas,4.22,0.57,17.39,0.67,426.0,412.09,15.88
1-RV-1D-AL          ,Alagoas,3.32,0.48,15.13,0.64,427.0,455.72,19.28
1-RV-1D-AL          ,Alagoas,4.56,0.96,22.04,0.84,427.0,483.33,18.42
1-RV-1D-AL          ,Alagoas,5.2,1.48,28.85,0.86,429.0,554.81,16.54
1-RV-1D-AL          ,Alagoas,5.1,1.59,28.04,0.87,428.0,549.8,17.06
1-RV-1D-AL          ,Alagoas,4.11,0.95,18.6,0.79,430.0,452.55,19.22
1-RV-1D-AL          ,Alagoas,4.23,1.07,18.9,0.77,429.0,446.81,18.2
1-RV-1D-AL          ,Alagoas,5.29,1.51,27.5,1.33,424.0,519.85,25.14
1-RV-1D-AL          ,Alagoas,6.29,1.38,32.48,1.04,429.0,516.38,16.53
1-RV-1D-AL          ,Alagoas,4.76,1.01,22.73,0.83,428.0,477.52,17.44
1-RV-1D-AL          ,Alagoas,4.77,0.98,22.53,0.92,429.0,472.33,19.29
1-RV-1D-AL          ,Alagoas,1.85,0.28,5.85,0.61,426.0,316.22,32.97
1-RV-1D-AL          ,Alagoas,1.96,0.21,4.55,0.48,427.0,232.14,24.49
1-RV-1D-AL          ,Alagoas,2.18,0.4,7.96,0.56,426.0,365.14,25.69
1-RV-1D-AL          ,Alagoas,2.27,0.31,7.48,0.52,425.0,329.52,22.91
1-RV-1D-AL          ,Alagoas,0.96,0.03,0.86,0.26,426.0,89.58,27.08
1-RV-1D-AL          ,Alagoas,1.09,0.03,0.99,0.27,426.0,90.83,24.77
1-RV-1D-AL          ,Alagoas,1.04,0.09,1.3,0.39,425.0,125.0,37.5
1-RV-1D-AL          ,Alagoas,1.38,0.05,1.06,0.31,424.0,76.81,22.46
1-RV-1D-AL          ,Alagoas,1.52,0.07,0.99,0.28,425.0,65.13,18.42
1-RV-1D-AL          ,Alagoas,1.57,0.12,2.59,0.43,426.0,164.97,27.39
1-RV-1D-AL          ,Alagoas,2.61,0.53,12.32,0.77,424.0,472.03,29.5
1-RV-1D-AL          ,Alagoas,3.51,0.86,19.46,0.97,423.0,554.42,27.64
1-RV-1D-AL          ,Alagoas,3.15,0.62,14.06,0.76,429.0,446.35,24.13
1-RV-1D-AL          ,Alagoas,4.55,0.97,27.02,1.21,422.0,593.85,26.59
1-RV-1D-AL          ,Alagoas,4.91,0.89,26.08,1.22,420.0,531.16,24.85
1-RV-1D-AL          ,Alagoas,3.82,0.73,21.79,1.23,425.0,570.42,32.2
1-RV-1D-AL          ,Alagoas,3.75,0.69,20.82,1.1,424.0,555.2,29.33
1-RV-1D-AL          ,Alagoas,4.31,1.03,25.06,1.23,427.0,581.44,28.54
1-RV-1D-AL          ,Alagoas,4.21,0.92,24.97,1.18,426.0,593.11,28.03
1-RV-1D-AL          ,Alagoas,2.96,0.7,16.31,1.0,424.0,551.01,33.78
1-RV-1D-AL          ,Alagoas,2.15,0.32,8.12,0.66,425.0,377.67,30.7
1-RV-1D-AL          ,Alagoas,4.18,1.2,25.73,1.07,424.0,615.55,25.6
1-RV-1D-AL          ,Alagoas,3.59,2.18,19.88,0.88,430.0,553.76,24.51
1-RV-1D-AL          ,Alagoas,1.13,0.13,1.23,0.35,426.0,108.85,30.97
1-RV-1D-AL          ,Alagoas,5.02,1.37,31.01,0.85,430.0,617.73,16.93
1-RV-1D-AL          ,Alagoas,1.09,0.16,1.8,0.52,427.0,165.14,47.71
1-RV-1D-AL          ,Alagoas,1.41,,,,,,
1-RV-1D-AL          ,Alagoas,1.79,0.2,5.21,0.57,427.0,291.06,31.84
1-RV-1D-AL          ,Alagoas,1.92,0.25,5.94,0.49,426.0,309.38,25.52
1-RV-1D-AL          ,Alagoas,1.39,0.35,10.9,0.78,428.0,784.17,56.12
1-RV-1D-AL          ,Alagoas,1.54,0.13,4.31,0.69,428.0,279.87,44.81
1-RV-1D-AL          ,Alagoas,1.01,0.11,1.37,0.48,427.0,135.64,47.52
1-RV-1D-AL          ,Alagoas,1.23,0.06,0.79,0.53,425.0,64.23,43.09
1-RV-1D-AL          ,Alagoas,0.89,0.06,0.86,0.53,427.0,96.63,59.55
1-RV-1D-AL          ,Alagoas,0.77,0.06,0.68,0.43,426.0,88.31,55.84
1-RV-1D-AL          ,Alagoas,8.11,1.67,55.53,1.51,431.0,684.71,18.62
1-RV-1D-AL          ,Alagoas,7.88,1.52,51.02,1.29,430.0,647.46,16.37
1-RV-1D-AL          ,Alagoas,1.55,0.13,2.28,0.47,428.0,147.1,30.32
1-RV-1D-AL          ,Alagoas,3.11,0.39,16.8,0.77,434.0,540.19,24.76
1-RV-1D-AL          ,Alagoas,3.54,0.87,23.64,1.16,434.0,667.8,32.77
1-RV-1D-AL          ,Alagoas,7.65,1.77,55.51,1.23,432.0,725.62,16.08
1-RV-1D-AL          ,Alagoas,2.96,0.46,15.81,0.56,428.0,534.12,18.92
1-RV-1D-AL          ,Alagoas,2.37,0.27,9.16,0.58,428.0,386.5,24.47
1-RV-1D-AL          ,Alagoas,2.75,0.39,12.77,0.56,430.0,464.36,20.36
1-RV-1D-AL          ,Alagoas,2.32,0.43,10.76,0.46,427.0,463.79,19.83
1-RV-1D-AL          ,Alagoas,1.19,0.12,1.26,0.33,427.0,105.88,27.73
1-RV-1D-AL          ,Alagoas,1.29,0.11,1.42,0.27,428.0,110.08,20.93
1-RV-1D-AL          ,Alagoas,1.04,0.07,1.24,0.24,431.0,119.23,23.08
1-RV-1D-AL          ,Alagoas,2.67,0.5,13.63,0.47,430.0,510.49,17.6
1-RV-1D-AL          ,Alagoas,3.87,0.74,21.12,0.7,431.0,545.74,18.09
1-RV-1D-AL          ,Alagoas,2.05,0.17,3.66,0.52,429.0,178.54,25.37
1-RV-1D-AL          ,Alagoas,3.69,0.87,20.23,0.67,434.0,548.24,18.16
1-RV-1D-AL          ,Alagoas,6.52,1.5,41.08,1.14,433.0,630.06,17.48
1-RV-1D-AL          ,Alagoas,2.57,0.46,11.73,0.71,429.0,456.42,27.63
1-RV-1D-AL          ,Alagoas,1.49,0.22,4.18,0.36,431.0,280.54,24.16
1-RV-1D-AL          ,Alagoas,4.9,1.46,29.74,0.95,431.0,606.94,19.39
1-RV-1D-AL          ,Alagoas,5.2,1.63,31.47,0.67,430.0,605.19,12.88
1-RV-1D-AL          ,Alagoas,3.44,0.84,17.3,0.78,432.0,502.91,22.67
1-RV-1D-AL          ,Alagoas,2.22,0.37,8.16,0.56,435.0,367.57,25.23
1-RV-1D-AL          ,Alagoas,3.7,0.66,16.42,0.69,435.0,443.78,18.65
1-RV-1D-AL          ,Alagoas,0.85,,,,,,
1-RV-1D-AL          ,Alagoas,1.43,0.12,3.74,0.47,438.0,261.54,32.87
1-RV-1D-AL          ,Alagoas,1.44,0.15,3.85,0.61,438.0,267.36,42.36
1-RV-1D-AL          ,Alagoas,2.72,0.44,10.06,0.95,438.0,369.85,34.93
1-RV-1D-AL          ,Alagoas,2.44,0.49,12.89,0.26,436.0,528.28,10.66
1-RV-1D-AL          ,Alagoas,1.34,0.15,2.63,0.48,437.0,196.27,35.82
1-RV-1D-AL          ,Alagoas,2.94,0.48,10.75,0.8,436.0,365.65,27.21
1-RV-1D-AL          ,Alagoas,7.5,1.88,38.91,0.84,436.0,518.8,11.2
1-RV-1D-AL          ,Alagoas,10.32,2.6,54.12,1.78,440.0,524.42,17.25
1-RV-1D-AL          ,Alagoas,3.18,0.79,17.17,0.49,435.0,539.94,15.41
1-RV-1D-AL          ,Alagoas,2.43,0.51,11.28,0.54,436.0,464.2,22.22
1-RV-1D-AL          ,Alagoas,2.22,0.34,8.48,0.77,436.0,381.98,34.68
1-RV-1D-AL          ,Alagoas,2.95,0.44,12.92,0.83,435.0,437.97,28.14
1-RV-1D-AL          ,Alagoas,3.79,0.58,17.44,0.69,438.0,460.16,18.21
1-RV-1D-AL          ,Alagoas,4.38,0.87,18.92,0.91,432.0,431.96,20.78
1-RV-1D-AL          ,Alagoas,0.86,,,,,,
1-RV-1D-AL          ,Alagoas,1.13,0.15,2.48,0.32,439.0,219.47,28.32
1-RV-1D-AL          ,Alagoas,5.8,0.99,25.76,1.01,440.0,444.14,17.41
1-RV-1D-AL          ,Alagoas,4.35,1.24,25.82,0.52,437.0,593.56,11.95
1-RV-1D-AL          ,Alagoas,4.36,0.87,19.81,0.67,437.0,454.36,15.37
1-RV-1D-AL          ,Alagoas,1.23,0.14,2.45,0.47,438.0,199.19,38.21
1-RV-1D-AL          ,Alagoas,5.18,1.36,33.0,0.7,442.0,637.07,13.51
1-RV-1D-AL          ,Alagoas,4.81,0.23,24.38,0.81,438.0,506.86,16.84
1-RV-1D-AL          ,Alagoas,1.52,0.17,4.54,0.04,437.0,298.68,2.63
1-RV-1D-AL          ,Alagoas,1.26,0.15,3.54,0.22,442.0,280.95,17.46
1-RV-1D-AL          ,Alagoas,1.47,0.2,5.24,0.28,440.0,356.46,19.05
1-RV-1D-AL          ,Alagoas,1.13,0.17,2.97,0.22,441.0,262.83,19.47
1-RV-1D-AL          ,Alagoas,1.65,0.19,5.85,0.19,442.0,354.55,11.52
1-RV-1D-AL          ,Alagoas,2.03,0.2,9.07,0.3,440.0,446.8,14.78
1-RV-1D-AL          ,Alagoas,1.54,0.06,4.94,0.59,437.0,320.78,38.31
1-RV-1D-AL          ,Alagoas,0.82,,,,,,
1-RV-1D-AL          ,Alagoas,0.83,,,,,,
1-RV-1D-AL          ,Alagoas,1.44,0.51,6.07,0.24,441.0,421.53,16.67
1-RV-1D-AL          ,Alagoas,1.35,0.19,5.46,0.43,439.0,404.44,31.85
1-RV-1D-AL          ,Alagoas,1.63,0.85,7.99,0.32,443.0,490.18,19.63
1-RV-1D-AL          ,Alagoas,2.03,1.01,10.36,0.33,442.0,510.34,16.26
1-RV-1D-AL          ,Alagoas,1.82,0.88,8.9,0.42,440.0,489.01,23.08
1-RV-1D-AL          ,Alagoas,0.77,,,,,,
1-RV-1D-AL          ,Alagoas,3.88,1.96,21.94,0.8,444.0,565.46,20.62
1-RV-1D-AL          ,Alagoas,3.06,1.5,17.74,0.34,438.0,579.74,11.11
1-RV-1D-AL          ,Alagoas,2.21,0.87,10.98,0.37,439.0,496.83,16.74
1-RV-1D-AL          ,Alagoas,2.71,1.85,15.86,0.4,440.0,585.24,14.76
1-RV-1D-AL          ,Alagoas,1.89,0.95,8.95,0.43,440.0,473.54,22.75
1-RV-1D-AL          ,Alagoas,1.59,0.58,7.21,0.38,438.0,453.46,23.9
1-RV-1D-AL          ,Alagoas,4.58,2.23,25.0,0.9,442.0,545.85,19.65
1-RV-1D-AL          ,Alagoas,8.57,2.6,54.25,1.12,446.0,633.02,13.07
1-RV-1D-AL          ,Alagoas,3.1,0.18,15.24,0.81,434.0,491.61,26.13
1-RV-1D-AL          ,Alagoas,2.23,0.6,10.39,0.73,437.0,465.92,32.74
1-RV-1D-AL          ,Alagoas,1.71,0.49,7.08,0.58,438.0,414.04,33.92
1-RV-1D-AL          ,Alagoas,3.24,0.83,14.5,0.71,444.0,447.53,21.91
1-RV-1D-AL          ,Alagoas,2.63,0.71,12.87,0.42,440.0,489.35,15.97
1-RV-1D-AL          ,Alagoas,2.16,0.47,10.0,0.52,438.0,462.96,24.07
1-RV-1D-AL          ,Alagoas,2.32,0.67,12.17,0.56,440.0,524.57,24.14
1-RV-1D-AL          ,Alagoas,1.16,0.42,4.43,0.51,442.0,381.9,43.97
1-RV-1D-AL          ,Alagoas,1.33,0.42,5.22,0.48,442.0,392.48,36.09
1-RV-1D-AL          ,Alagoas,1.46,0.48,6.17,0.43,442.0,422.6,29.45
1-RV-1D-AL          ,Alagoas,4.3,1.22,20.05,0.85,445.0,466.28,19.77
1-RV-1D-AL          ,Alagoas,7.2,2.73,28.43,1.48,448.0,394.86,20.56
1-RV-1D-AL          ,Alagoas,2.66,1.03,9.07,0.81,441.0,340.98,30.45
1-RV-1D-AL          ,Alagoas,1.22,0.47,3.27,0.52,441.0,268.03,42.62
1-RV-1D-AL          ,Alagoas,1.28,0.56,3.5,0.41,442.0,273.44,32.03
1-RV-1D-AL          ,Alagoas,1.5,0.64,2.77,1.86,443.0,184.67,124.0
1-RV-1D-AL          ,Alagoas,1.1,0.42,2.2,0.44,442.0,200.0,40.0
1-RV-1D-AL          ,Alagoas,1.26,0.53,2.82,0.58,442.0,223.81,46.03
1-RV-1D-AL          ,Alagoas,1.06,0.56,2.61,0.44,443.0,246.23,41.51
1-RV-1D-AL          ,Alagoas,1.06,0.62,2.77,0.42,441.0,261.32,39.62
1-RV-1D-AL          ,Alagoas,1.62,0.9,4.25,0.31,444.0,262.35,19.14
1-RV-1D-AL          ,Alagoas,0.75,,,,,,
1-RV-1D-AL          ,Alagoas,1.31,0.95,3.77,0.44,440.0,287.79,33.59
1-RV-1D-AL          ,Alagoas,0.84,,,,,,
1-RV-1D-AL          ,Alagoas,0.35,,,,,,
1-RV-1D-AL          ,Alagoas,0.4,,,,,,
1-RV-1D-AL          ,Alagoas,0.82,,,,,,
1-RV-1D-AL          ,Alagoas,0.65,,,,,,
1-RV-1D-AL          ,Alagoas,1.25,1.14,2.91,0.36,443.0,232.8,28.8
1-RV-1D-AL          ,Alagoas,1.22,0.89,2.76,0.59,441.0,226.23,48.36
1-RV-1D-AL          ,Alagoas,0.52,,,,,,
1-RV-1D-AL          ,Alagoas,0.58,,,,,,
1-RV-1D-AL          ,Alagoas,0.71,,,,,,
1-RV-1D-AL          ,Alagoas,0.8,,,,,,
1-RV-1D-AL          ,Alagoas,0.68,,,,,,
1-RV-1D-AL          ,Alagoas,0.6,,,,,,
1-RV-1D-AL          ,Alagoas,0.81,,,,,,
1-RV-1D-AL          ,Alagoas,0.94,,,,,,
1-RV-1D-AL          ,Alagoas,0.78,,,,,,
1-RV-1D-AL          ,Alagoas,1.64,2.01,7.04,0.13,442.0,429.27,7.93
1-RV-1D-AL          ,Alagoas,2.35,1.25,5.36,0.41,445.0,228.09,17.45
1-RV-1D-AL          ,Alagoas,0.88,,,,,,
1-RV-1D-AL          ,Alagoas,0.84,,,,,,
1-RV-1D-AL          ,Alagoas,0.6,,,,,,
1-RV-1D-AL          ,Alagoas,1.23,1.72,3.6,0.11,449.0,292.68,8.94
1-RV-1D-AL          ,Alagoas,1.75,2.03,5.54,0.12,448.0,316.57,6.86
1-RV-1D-AL          ,Alagoas,0.42,,,,,,
1-RV-1D-AL          ,Alagoas,0.61,,,,,,
1-RV-1D-AL          ,Alagoas,0.55,,,,,,
1-RV-1D-AL          ,Alagoas,0.55,,,,,,
1-RV-1D-AL          ,Alagoas,0.51,,,,,,
1-RV-1D-AL          ,Alagoas,0.7,,,,,,
1-RV-1D-AL          ,Alagoas,0.6,,,,,,
1-RV-1D-AL          ,Alagoas,0.53,,,,,,
1-RV-1D-AL          ,Alagoas,0.67,,,,,,
1-RV-1D-AL          ,Alagoas,0.64,,,,,,
1-RV-1D-AL          ,Alagoas,0.56,,,,,,
1-RV-1D-AL          ,Alagoas,0.65,,,,,,
1-RV-1D-AL          ,Alagoas,0.64,,,,,,
